SKU,Mean_monthly_volume,CV,Has_zeros,ADF_stat,ADF_p,Stationary_ADF,Fs_sesongstyrke,Sterk_sesong,HW_form
952236172,5.7,1.07,True,-3.5327,0.0072,True,0.5827,False,additiv
908015566,101.7,0.511,True,-8.1148,0.0,True,0.4763,False,additiv
547561021,127.0,0.4,False,-7.3409,0.0,True,0.5293,False,additiv
9521024,4642.8,0.408,False,-4.7092,0.0001,True,0.4314,False,additiv
374510154,893.1,0.693,True,-4.095,0.001,True,0.3551,False,additiv
897117898,1095.1,0.472,False,-2.7382,0.0677,False,0.655,True,additiv
300622211,2205.1,0.471,True,-4.256,0.0005,True,0.7234,True,additiv
585082969,56.0,0.483,False,-6.3139,0.0,True,0.3114,False,additiv
934442047,424.1,0.347,False,-5.8959,0.0,True,0.41,False,additiv
727900950,2457.9,0.988,True,-5.6471,0.0,True,0.0,False,additiv
590841095,950.8,1.085,True,-5.7607,0.0,True,0.7696,True,additiv
694383766,452.5,0.609,False,-5.4463,0.0,True,0.5999,False,multiplikativ
442760877,636.4,0.411,False,-4.9165,0.0,True,0.4851,False,additiv
146590578,4201.4,0.658,True,-3.0631,0.0294,True,0.3963,False,additiv
311986502,5445.3,0.656,True,-4.7308,0.0001,True,0.2734,False,additiv
267089692,458.2,0.93,True,-6.3319,0.0,True,0.0,False,additiv
608090289,244.0,0.903,True,-4.7445,0.0001,True,0.5118,False,additiv
73874114,2511.7,0.494,True,-0.7786,0.8253,False,0.5735,False,additiv
964072166,1428.4,1.384,True,-2.1844,0.212,False,0.6119,False,additiv
964401352,650.4,0.412,True,-3.2489,0.0173,True,0.5165,False,additiv
945657587,1109.0,0.871,True,-7.8826,0.0,True,0.5151,False,additiv
974787844,3450.0,0.569,True,-5.6099,0.0,True,0.2898,False,additiv
296593979,44.9,0.673,True,1.5735,0.9978,False,0.5014,False,additiv
827698260,83.6,0.346,False,-6.159,0.0,True,0.4435,False,additiv
109168017,3156.1,1.356,True,-3.026,0.0325,True,0.1551,False,additiv
975932338,3681.2,1.35,True,-4.7009,0.0001,True,0.4891,False,additiv
362480034,2410.7,0.796,True,-4.4486,0.0002,True,0.6221,False,additiv
99320164,1683.8,0.78,True,-5.9661,0.0,True,0.4672,False,additiv
776187312,52.3,0.888,True,-4.5655,0.0001,True,0.7657,True,additiv
111643470,1121.2,0.436,True,-2.9457,0.0403,True,0.6014,False,additiv
920035785,128.6,1.173,True,-6.4806,0.0,True,0.3632,False,additiv
781932625,5319.2,0.644,True,-2.7245,0.0699,False,0.4403,False,additiv
151519931,460.5,1.437,True,-2.7803,0.0611,False,0.1092,False,additiv
489701896,1912.6,1.081,True,-5.0402,0.0,True,0.1849,False,additiv
681770000,995.4,0.458,False,-4.8371,0.0,True,0.4803,False,additiv
124440480,10318.9,0.442,False,-5.9848,0.0,True,0.0,False,additiv
388658021,214.6,0.949,True,-5.0259,0.0,True,0.6132,False,additiv
735809996,335.2,0.505,False,-1.7658,0.3976,False,0.0,False,multiplikativ
221662390,215.3,0.498,False,-6.3875,0.0,True,0.5067,False,additiv
997569454,377.6,0.38,False,-3.6108,0.0056,True,0.3344,False,additiv
